Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "rec",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_route_preserve",
    "clean_success_delta": 0.04999999999999999,
    "clean_success_rate": 0.15,
    "crash_rate": 0.7,
    "crash_rate_reduction": -0.04999999999999993,
    "episode_cost_reduction": 1.0,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.05976745512013437,
    "mean_action_distortion": 0.03655185026637156,
    "mean_cost_rate": 0.03007012946142465,
    "mean_episode_cost": 9.55,
    "mean_reward": 314.53673583983914,
    "mode": "rec+nocicim_route_preserve",
    "out_of_road_rate": 0.2,
    "out_of_road_reduction": 0.14999999999999997,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.65, \"front_distance_threshold_m\": 6.0, \"front_gain\": 0.04, \"front_slow_threshold\": 0.92, \"front_slow_throttle_cap\": 0.92, \"lateral_decay\": 0.65, \"lateral_distance_threshold_m\": 3.0, \"lateral_gain\": 0.04, \"lateral_guard_threshold\": 0.95, \"lateral_steer_threshold\": 0.85, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.75, \"lateral_throttle_threshold\": 0.9, \"slow_front_risk_threshold\": 0.85, \"slow_throttle_cap\": 0.9, \"stop_distance_m\": 2.0, \"stop_front_risk_threshold\": 0.98}",
    "reward_delta": 26.51829678250749,
    "safe_success_gain": 1,
    "score": 23.825914839125378,
    "success_delta": 0.15000000000000002,
    "success_rate": 0.8
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_recovery_seed2",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
